SHAPE_ID,POINTS,TRIP_ID,HEADSIGN,DIRECTION,ROUTE_ID,ROUTE_NAME,ROUTE_LONG
"80118110",179,"80118110","Koja",0,"80100011811","118","Koja-Westlands-Kabete-Wangige"
"80118111",179,"80118111","Wangige",1,"80100011811","118","Koja-Westlands-Kabete-Wangige"
"80119110",197,"80119110","Koja",0,"80000011911","119","Koja-Westgate-Wangige"
"80119111",188,"80119111","Wangige",1,"80000011911","119","Koja-Westgate-Wangige"
"8048A110",122,"8048A110","Odeon",0,"80100048A11","48A","Odeon-Chiromo-Strathmore School-Lavington"
"8048A111",115,"8048A111","Lavington",1,"80100048A11","48A","Odeon-Chiromo-Strathmore School-Lavington"
"8048B110",130,"8048B110","Odeon",0,"80101048B11","48B","Odeon-Chiromo-Westlands Bypass-Methodist Guesthouse-Othaya Road"
"8048B111",110,"8048B111","Othaya Road",1,"80101048B11","48B","Odeon-Chiromo-Westlands Bypass-Methodist Guesthouse-Othaya Road"
"8048C110",126,"8048C110","Odeon",0,"80200048C11","48C","Odeon-Chiromo-Westlands-ByPass-Yaya"
"8048C111",244,"8048C111","Yaya",1,"80200048C11","48C","Odeon-Chiromo-Westlands-ByPass-Yaya"
"8119A110",179,"8119A110","Koja",0,"80000119A11","119A","Town-Westlands-Peponi Road-Spring Valley-ISK-Gathiga"
"8119A111",191,"8119A111","Gathiga",1,"80000119A11","119A","Town-Westlands-Peponi Road-Spring Valley-ISK-Gathiga"
"81350110",284,"80135110","Kaka",0,"80000135011","135","Kaka-Westlands-Kangemi-Limuru"
"81350111",235,"80135111","Limuru",1,"80000135011","135","Kaka-Westlands-Kangemi-Limuru"

